source,location,img,name,rating,price
Expedia,Sidi Jabir,https://images.trvl-media.com/hotels/2000000/1660000/1652700/1652698/649ffe84.jpg?impolicy=fcrop&w=455&h=235&p=1&q=medium,Four Seasons Hotel Alexandria at San Stefano,4.8/5,"$1,066 for 4 nights"
Expedia,Sidi Jabir,https://images.trvl-media.com/hotels/7000000/6780000/6771300/6771287/22bfe984.jpg?impolicy=fcrop&w=455&h=235&p=1&q=medium,Tolip Alexandria,3.7/5,$451 for 4 nights
Expedia,Sidi Jabir,https://images.trvl-media.com/hotels/43000000/42580000/42575000/42574953/b254dd43.jpg?impolicy=fcrop&w=455&h=235&p=1&q=medium,SUNRISE Alex Avenue Hotel,3.5/5,$435 for 4 nights
Expedia,,,You could be seeing lower prices,NoneNone,
Expedia,Sidi Jabir,,Hilton Alexandria Green Plaza,3.6/5,$432 for 4 nights
Expedia,Sidi Abd El-Rahman,,Al Alamein Hotel,4.8/5,$954 for 4 nights
Expedia,Sidi Jabir,,Golden Jewel Alexandria,NoneNone,$444 for 4 nights
Expedia,Alexandria,,Steigenberger Cecil Alexandria Hotel,4.2/5,$392 for 4 nights
Expedia,Borg el Arab,,Iberotel Borg El Arab,3.6/5,$308 for 4 nights
Expedia,Marina El Alamein,,Porto Marina Resort & Spa,3.3/5,$309 for 4 nights
Expedia,Al-Manshiyah,,Cherry Maryski Hotel,3.3/5,$247 for 4 nights
Expedia,Sidi Jabir,,The Grand Plaza Hotel Smouha,3.4/5,$252 for 4 nights
Expedia,,,,NoneNone,
Expedia,Al-Muntazah,,Paradise Inn Beach Resort,3.3/5,$256 for 4 nights
Expedia,Al-'Atarin,,Paradise Inn Le Metropole Hotel,3.8/5,$384 for 4 nights
Expedia,Al-Laban,,Alexander the great hotel-Alexotel,4.0/5,$132 for 4 nights
Expedia,Sidi Abd El-Rahman,,Aura Resort Sidi Abdel Rahman,4.0/5,$300 for 4 nights
Expedia,San Stifano,,Jewel San Stefano Hotel,3.0/5,$280 for 4 nights
Expedia,Al-Muntazah,,Aifu Resort,3.2/5,$160 for 4 nights
Expedia,Al-Manshiyah,,Windsor Palace Hotel,3.4/5,$348 for 4 nights
Expedia,Alexandria,,ROMANCE ALEXANDRIA HOTEL,3.7/5,$540 for 4 nights
Expedia,Alexandria,,Hilton Alexandria Corniche,3.7/5,$538 for 4 nights
Booking,,https://cf.bstatic.com/xdata/images/hotel/square200/108367599.jpg?k=59e7032a905dc33cdf3a9b4d4344578bad98202962aabbf3ad860b404c73f682&o=,, 7.8 ,
